DOGEUSDT;1775640300000;DOGEUSDT-9APR26-0.075;2026-04-09;0.075;0;0.00007
DOGEUSDT;1775638860000;DOGEUSDT-29MAY26-0.16;2026-05-29;0.16;0.00092;0
DOGEUSDT;1775638860000;DOGEUSDT-29MAY26-0.18;2026-05-29;0.18;0.00046;0
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.075;2026-04-09;0.075;0;0.00007
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.08;2026-04-09;0.08;0;0.00002
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.085;2026-04-09;0.085;0;0.00003
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.088;2026-04-09;0.088;0;0.00018
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.09;2026-04-09;0.09;0.00449;0.00016
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.092;2026-04-09;0.092;0.00137;0.00041
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.094;2026-04-09;0.094;0.00185;0.00106
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.095;2026-04-09;0.095;0.00139;0.0015
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.096;2026-04-09;0.096;0.00101;0
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.098;2026-04-09;0.098;0.00039;0
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.1;2026-04-09;0.1;0.00012;0
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.102;2026-04-09;0.102;0.00006;0
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.105;2026-04-09;0.105;0.00012;0
DOGEUSDT;1775637480000;DOGEUSDT-9APR26-0.11;2026-04-09;0.11;0.00002;0
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.05;2026-04-10;0.05;0;0.00001
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.06;2026-04-10;0.06;0;0.00001
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.07;2026-04-10;0.07;0;0.00001
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.075;2026-04-10;0.075;0;0.00021
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.08;2026-04-10;0.08;0;0.00002
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.084;2026-04-10;0.084;0;0.00009
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.085;2026-04-10;0.085;0;0.00012
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.088;2026-04-10;0.088;0;0.00097
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.09;2026-04-10;0.09;0.00474;0.00046
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.092;2026-04-10;0.092;0.00312;0.00201
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.095;2026-04-10;0.095;0.00226;0.00199
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.096;2026-04-10;0.096;0.00121;0.00268
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.1;2026-04-10;0.1;0.00031;0.00703
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.105;2026-04-10;0.105;0.00011;0
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.11;2026-04-10;0.11;0.00003;0.01651
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.12;2026-04-10;0.12;0.00106;0
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.14;2026-04-10;0.14;0.00001;0
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.16;2026-04-10;0.16;0.00001;0
DOGEUSDT;1775637480000;DOGEUSDT-10APR26-0.18;2026-04-10;0.18;0.00001;0
DOGEUSDT;1775637480000;DOGEUSDT-11APR26-0.1;2026-04-11;0.1;0.0005;0
DOGEUSDT;1775637480000;DOGEUSDT-17APR26-0.06;2026-04-17;0.06;0;0.00011
DOGEUSDT;1775637480000;DOGEUSDT-17APR26-0.07;2026-04-17;0.07;0;0.00029
DOGEUSDT;1775637480000;DOGEUSDT-17APR26-0.08;2026-04-17;0.08;0;0.00204
DOGEUSDT;1775637480000;DOGEUSDT-17APR26-0.085;2026-04-17;0.085;0;0.00366
DOGEUSDT;1775637480000;DOGEUSDT-17APR26-0.09;2026-04-17;0.09;0.00609;0.00224
DOGEUSDT;1775637480000;DOGEUSDT-17APR26-0.095;2026-04-17;0.095;0.0037;0.00419
DOGEUSDT;1775637480000;DOGEUSDT-17APR26-0.1;2026-04-17;0.1;0.00203;0
DOGEUSDT;1775637480000;DOGEUSDT-17APR26-0.11;2026-04-17;0.11;0.00052;0
DOGEUSDT;1775637480000;DOGEUSDT-17APR26-0.12;2026-04-17;0.12;0.00015;0
DOGEUSDT;1775637480000;DOGEUSDT-17APR26-0.13;2026-04-17;0.13;0.00008;0
DOGEUSDT;1775637480000;DOGEUSDT-17APR26-0.14;2026-04-17;0.14;0.00009;0
DOGEUSDT;1775637480000;DOGEUSDT-17APR26-0.17;2026-04-17;0.17;0.00003;0
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.02;2026-04-24;0.02;0;0.00002
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.05;2026-04-24;0.05;0;0.00129
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.06;2026-04-24;0.06;0.03176;0.00021
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.07;2026-04-24;0.07;0.0279;0.00019
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.08;2026-04-24;0.08;0.01282;0.00126
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.09;2026-04-24;0.09;0.00823;0.0038
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.1;2026-04-24;0.1;0.00341;0.0125
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.11;2026-04-24;0.11;0.00095;0.01806
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.12;2026-04-24;0.12;0.00053;0
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.13;2026-04-24;0.13;0.00023;0.03896
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.14;2026-04-24;0.14;0.00112;0
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.16;2026-04-24;0.16;0.00015;0
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.18;2026-04-24;0.18;0.00034;0
DOGEUSDT;1775637480000;DOGEUSDT-24APR26-0.2;2026-04-24;0.2;0.00002;0
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.04;2026-05-29;0.04;0;0.0004
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.06;2026-05-29;0.06;0;0.00136
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.07;2026-05-29;0.07;0;0.0023
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.08;2026-05-29;0.08;0.01978;0.00561
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.09;2026-05-29;0.09;0.01182;0.00922
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.095;2026-05-29;0.095;0.01102;0.01133
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.105;2026-05-29;0.105;0.00662;0
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.11;2026-05-29;0.11;0.00579;0
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.115;2026-05-29;0.115;0.00462;0
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.12;2026-05-29;0.12;0.00323;0
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.14;2026-05-29;0.14;0.00144;0
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.16;2026-05-29;0.16;0.00092;0
DOGEUSDT;1775637480000;DOGEUSDT-29MAY26-0.18;2026-05-29;0.18;0.00046;0
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.05;2026-04-10;0.05;0;0.00001
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.06;2026-04-10;0.06;0;0.00001
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.07;2026-04-10;0.07;0;0.00001
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.075;2026-04-10;0.075;0;0.00021
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.08;2026-04-10;0.08;0;0.00002
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.084;2026-04-10;0.084;0;0.00009
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.085;2026-04-10;0.085;0;0.00012
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.088;2026-04-10;0.088;0;0.00097
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.09;2026-04-10;0.09;0.00474;0.00046
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.092;2026-04-10;0.092;0.00312;0.00201
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.095;2026-04-10;0.095;0.00226;0.00199
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.096;2026-04-10;0.096;0.00121;0.00268
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.1;2026-04-10;0.1;0.00031;0.00703
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.105;2026-04-10;0.105;0.00011;0
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.11;2026-04-10;0.11;0.00003;0.01651
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.12;2026-04-10;0.12;0.00106;0
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.14;2026-04-10;0.14;0.00001;0
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.16;2026-04-10;0.16;0.00001;0
DOGEUSDT;1775637420000;DOGEUSDT-10APR26-0.18;2026-04-10;0.18;0.00001;0
DOGEUSDT;1775637420000;DOGEUSDT-11APR26-0.1;2026-04-11;0.1;0.0005;0
DOGEUSDT;1775637420000;DOGEUSDT-17APR26-0.06;2026-04-17;0.06;0;0.00011
DOGEUSDT;1775637420000;DOGEUSDT-17APR26-0.07;2026-04-17;0.07;0;0.00029
DOGEUSDT;1775637420000;DOGEUSDT-17APR26-0.08;2026-04-17;0.08;0;0.00204
DOGEUSDT;1775637420000;DOGEUSDT-17APR26-0.085;2026-04-17;0.085;0;0.00366
DOGEUSDT;1775637420000;DOGEUSDT-17APR26-0.09;2026-04-17;0.09;0.00609;0.00224
DOGEUSDT;1775637420000;DOGEUSDT-17APR26-0.095;2026-04-17;0.095;0.0037;0.00419
DOGEUSDT;1775637420000;DOGEUSDT-17APR26-0.1;2026-04-17;0.1;0.00203;0
DOGEUSDT;1775637420000;DOGEUSDT-17APR26-0.11;2026-04-17;0.11;0.00052;0
DOGEUSDT;1775637420000;DOGEUSDT-17APR26-0.12;2026-04-17;0.12;0.00015;0
DOGEUSDT;1775637420000;DOGEUSDT-17APR26-0.13;2026-04-17;0.13;0.00008;0
DOGEUSDT;1775637420000;DOGEUSDT-17APR26-0.14;2026-04-17;0.14;0.00009;0
DOGEUSDT;1775637420000;DOGEUSDT-17APR26-0.17;2026-04-17;0.17;0.00003;0
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.02;2026-04-24;0.02;0;0.00002
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.05;2026-04-24;0.05;0;0.00129
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.06;2026-04-24;0.06;0.03176;0.00021
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.07;2026-04-24;0.07;0.0279;0.00019
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.08;2026-04-24;0.08;0.01282;0.00126
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.09;2026-04-24;0.09;0.00823;0.0038
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.1;2026-04-24;0.1;0.00341;0.0125
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.11;2026-04-24;0.11;0.00095;0.01806
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.12;2026-04-24;0.12;0.00053;0
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.13;2026-04-24;0.13;0.00023;0.03896
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.14;2026-04-24;0.14;0.00112;0
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.16;2026-04-24;0.16;0.00015;0
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.18;2026-04-24;0.18;0.00034;0
DOGEUSDT;1775637420000;DOGEUSDT-24APR26-0.2;2026-04-24;0.2;0.00002;0
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.04;2026-05-29;0.04;0;0.0004
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.06;2026-05-29;0.06;0;0.00136
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.07;2026-05-29;0.07;0;0.0023
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.08;2026-05-29;0.08;0.01978;0.00561
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.09;2026-05-29;0.09;0.01182;0.00922
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.095;2026-05-29;0.095;0.01102;0.01133
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.105;2026-05-29;0.105;0.00662;0
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.11;2026-05-29;0.11;0.00579;0
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.115;2026-05-29;0.115;0.00462;0
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.12;2026-05-29;0.12;0.00323;0
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.14;2026-05-29;0.14;0.00144;0
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.16;2026-05-29;0.16;0.00092;0
DOGEUSDT;1775637420000;DOGEUSDT-29MAY26-0.18;2026-05-29;0.18;0.00046;0
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.075;2026-04-09;0.075;0;0.00007
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.08;2026-04-09;0.08;0;0.00002
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.085;2026-04-09;0.085;0;0.00003
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.088;2026-04-09;0.088;0;0.00018
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.09;2026-04-09;0.09;0.00449;0.00016
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.092;2026-04-09;0.092;0.00137;0.00041
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.094;2026-04-09;0.094;0.00185;0.00106
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.095;2026-04-09;0.095;0.00139;0.0015
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.096;2026-04-09;0.096;0.00101;0
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.098;2026-04-09;0.098;0.00039;0
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.1;2026-04-09;0.1;0.00012;0
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.102;2026-04-09;0.102;0.00006;0
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.105;2026-04-09;0.105;0.00012;0
DOGEUSDT;1775637420000;DOGEUSDT-9APR26-0.11;2026-04-09;0.11;0.00002;0
